"DateTime","RELIANCEEQN"
"2025-02-28 00:00:00",1198
"2025-03-03 00:00:00",1174
"2025-03-04 00:00:00",1160.45
"2025-03-05 00:00:00",1177.15
"2025-03-06 00:00:00",1211.5
"2025-03-07 00:00:00",1246.4
"2025-03-10 00:00:00",1237.7
"2025-03-11 00:00:00",1247.25
"2025-03-12 00:00:00",1255.95
"2025-03-13 00:00:00",1246.65
"2025-03-17 00:00:00",1241.55
"2025-03-18 00:00:00",1239.95
"2025-03-19 00:00:00",1248
"2025-03-20 00:00:00",1268.2
"2025-03-21 00:00:00",1277.5
"2025-03-24 00:00:00",1302.65
"2025-03-25 00:00:00",1285.25
"2025-03-26 00:00:00",1270.9
"2025-03-27 00:00:00",1280
"2025-03-28 00:00:00",1274
"2025-04-01 00:00:00",1254
"2025-04-02 00:00:00",1252
"2025-04-03 00:00:00",1248.5
"2025-04-04 00:00:00",1205.9
"2025-04-07 00:00:00",1171.25
"2025-04-08 00:00:00",1181.05
"2025-04-09 00:00:00",1187.5
"2025-04-11 00:00:00",1220
"2025-04-15 00:00:00",1239.6
"2025-04-16 00:00:00",1238
"2025-04-17 00:00:00",1273
"2025-04-21 00:00:00",1295.2
"2025-04-22 00:00:00",1289
"2025-04-23 00:00:00",1297
"2025-04-24 00:00:00",1303.5
"2025-04-25 00:00:00",1301
"2025-04-28 00:00:00",1366.3
"2025-04-29 00:00:00",1398.9
"2025-04-30 00:00:00",1395
"2025-05-02 00:00:00",1422.5
"2025-05-05 00:00:00",1430
"2025-05-06 00:00:00",1418
"2025-05-07 00:00:00",1405.9
"2025-05-08 00:00:00",1398
"2025-05-09 00:00:00",1379.5
"2025-05-12 00:00:00",1436.9
"2025-05-13 00:00:00",1416.5
"2025-05-14 00:00:00",1425.2
"2025-05-15 00:00:00",1453
"2025-05-16 00:00:00",1454.8
"2025-05-19 00:00:00",1442.9
"2025-05-20 00:00:00",1424.5
"2025-05-21 00:00:00",1428.2
"2025-05-22 00:00:00",1411.5
"2025-05-23 00:00:00",1426
"2025-05-26 00:00:00",1435.9
"2025-05-27 00:00:00",1424.2
"2025-05-28 00:00:00",1412.8
"2025-05-29 00:00:00",1419.5
"2025-05-30 00:00:00",1417.9
"2025-06-02 00:00:00",1412.6
"2025-06-03 00:00:00",1405.4
"2025-06-04 00:00:00",1421
"2025-06-05 00:00:00",1442.7
"2025-06-06 00:00:00",1443
"2025-06-09 00:00:00",1447.2
"2025-06-10 00:00:00",1437.3
"2025-06-11 00:00:00",1448
"2025-06-12 00:00:00",1439.5
"2025-06-13 00:00:00",1427.5
"2025-06-16 00:00:00",1436.9
"2025-06-17 00:00:00",1430
"2025-06-18 00:00:00",1429.7
"2025-06-19 00:00:00",1428
